id,name,institution_type,fund_scale,focus_areas,investment_cases,awards,source,notes,created_at,updated_at
143,诚通基金,国资PE机构,2443亿,先进制造,中粮福临门、芯擎科技、核力创芯,投中2024年度最佳私募股权投资机构 TOP27,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
138,越秀产业基金,国资PE机构,2000亿,硬科技,万力轮胎、瑞派医疗、芯粤能,投中2024年度最佳私募股权投资机构 TOP22,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
63,上海科创集团,国资创投机构,886亿,硬科技、半导体,中微公司、盛美上海、芯原股份,投中2024年度最佳创业投资机构 TOP43,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
117,中信聚信,国资创投机构,超100亿,硬科技,长盈通、索辰科技、华兴大地,投中2024年度最佳创业投资机构 TOP99,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
94,临港科创投,国资创投机构,超81亿,人工智能、硬科技,商汤科技、地平线、阶跃星辰,投中2024年度最佳创业投资机构 TOP75,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
98,厦门联和资本,国资创投机构,超17亿,半导体,炬芯科技、天德钰、甬矽电子,投中2024年度最佳创业投资机构 TOP79,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
55,国投创业,国资创投机构,296亿,硬科技、半导体,拓荆科技、中科飞测、寒武纪,投中2024年度最佳创业投资机构 TOP35,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
47,国投创合,国资创投机构,360亿,科技创新、生物医药,荣昌生物、纳微科技、复旦微电,投中2024年度最佳创业投资机构 TOP27,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
99,国科嘉和,国资创投机构,约740亿,硬科技,中科飞测、南芯科技、京仪装备,投中2024年度最佳创业投资机构 TOP80,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
62,国科投资,国资创投机构,超130亿,硬科技,海光信息、寒武纪、瑞可达,投中2024年度最佳创业投资机构 TOP42,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
52,成都科创投集团,国资创投机构,约586亿,科技创新,成都华微、声通科技、华昊中天,投中2024年度最佳创业投资机构 TOP32,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
107,新微资本,国资创投机构,约65亿,半导体,纳芯微、中科飞测、芯原股份,投中2024年度最佳创业投资机构 TOP89,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
40,浦东科创/海望资本,国资创投机构,500亿,半导体、硬科技,中微公司、盛美上海、翱捷科技,投中2024年度最佳创业投资机构 TOP20,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
15,深创投,国资创投机构,数千亿人民币,科技创新、先进制造、生物医药,宁德时代、华大基因等,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,深圳市创新投资集团，国资背景,2026-04-24 07:22:46,2026-04-24 07:22:46
46,深高新投,国资创投机构,150亿,科技创新,广合科技、拉普拉斯、英思特,投中2024年度最佳创业投资机构 TOP26,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
115,湖南高新纵横,国资创投机构,约294亿,硬科技,纳芯微、湖南兵器、航天环宇,投中2024年度最佳创业投资机构 TOP97,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
45,粤科金融集团,国资创投机构,1323亿,科技创新,星逻智能、兴森半导体、奇德新材料,投中2024年度最佳创业投资机构 TOP25,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
48,苏创投,国资创投机构,2600亿,科技创新,浩辰软件、博瑞医药、东威科技,投中2024年度最佳创业投资机构 TOP28,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
59,西高投,国资创投机构,超475亿,硬科技、半导体,奕斯伟、铂力特、诺瓦星云,投中2024年度最佳创业投资机构 TOP39,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
73,长江创投,国资创投机构,超1100亿,硬科技、新能源,路特斯科技、黑芝麻智能、兴福电子,投中2024年度最佳创业投资机构 TOP53,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
53,鲁信创投,国资创投机构,超200亿,科技创新,中创股份、交大铁发、万创科技,投中2024年度最佳创业投资机构 TOP33,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
6,国调基金,国资平台,千亿级,产业结构调整、硬科技,沐曦、摩尔线程,国企结构调整代表,投中网2025年度榜单,中国国有企业结构调整基金,2026-04-24 07:22:46,2026-04-24 07:22:46
4,上海科创基金,国资平台/母基金,千亿级,半导体(国产GPU)、硬科技,沐曦、摩尔线程,深度参与半导体赛道,投中网2025年度榜单,提供战略耐心与资源链接，定义赛道价值,2026-04-24 07:22:46,2026-04-24 07:22:46
252,力合创投,国资早期投资机构,60亿,硬科技,芯海科技、力合微、兰度生物,投中2024年度最佳早期创业投资机构 TOP36,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
265,力合金融,国资早期投资机构,超30亿,硬科技,优必选、中科飞测、未来电器,投中2024年度最佳早期创业投资机构 TOP49,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
257,广州金控基金,国资早期投资机构,超585亿,硬科技,澜起科技、芯原股份、广钢气体,投中2024年度最佳早期创业投资机构 TOP41,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
248,投控东海,国资早期投资机构,约186亿,硬科技,海尔卡奥斯、京西智行、法本信息,投中2024年度最佳早期创业投资机构 TOP32,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
260,沣西基金,国资早期投资机构,56亿,硬科技,锐磁电子、思摩威新材、天焱能源,投中2024年度最佳早期创业投资机构 TOP44,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
241,深担创投,国资早期投资机构,约50亿,硬科技,强达电路、铂科新材、法本信息,投中2024年度最佳早期创业投资机构 TOP25,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
236,苏高新创投,国资早期投资机构,超154亿,硬科技,山石网科通信、固德威技术、贝克微电子,投中2024年度最佳早期创业投资机构 TOP20,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
5,引领区基金,地方国资/政府引导基金,未披露,半导体、国家战略关键领域,沐曦、摩尔线程,国家战略领域投资代表,投中网2025年度榜单,"深度参与半导体等""卡脖子""赛道",2026-04-24 07:22:46,2026-04-24 07:22:46
188,摩根士丹利,外资投行/PE,430亿,消费、医疗健康,大参林、珠海冠宇、中国飞鹤,投中2024年度最佳私募股权投资机构 TOP72,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
19,IDG资本,市场化创投机构,超千亿人民币,科技互联网、清洁能源、医疗健康,腾讯、百度、小米、美团等,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,最早进入中国市场的外资创投之一,2026-04-24 07:22:46,2026-04-24 07:22:46
27,五源资本,市场化创投机构,数百亿人民币,科技互联网、人工智能,小米、快手、商汤等,投中网2025年度最佳创业投资机构,投中网2025年度最佳创业投资机构,晨兴资本更名，专注早期投资,2026-04-24 07:22:46,2026-04-24 07:22:46
17,同创伟业,市场化创投机构,数百亿人民币,科技创新、新材料、医疗健康,欧菲光、华大基因等,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,国内最早的本土创投机构之一,2026-04-24 07:22:46,2026-04-24 07:22:46
18,启明创投,市场化创投机构,数百亿人民币,科技互联网、医疗健康,小米、美团、微医等,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,专注于中国市场的领先创投,2026-04-24 07:22:46,2026-04-24 07:22:46
26,源码资本,市场化创投机构,数百亿人民币,科技互联网、人工智能、企业服务,字节跳动、美团、贝壳等,投中网2025年度最佳创业投资机构,投中网2025年度最佳创业投资机构,专注于科技创新领域的投资,2026-04-24 07:22:46,2026-04-24 07:22:46
16,达晨财智,市场化创投机构,数百亿人民币,智能制造、医疗健康、节能环保,尚品宅配、康希诺等,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,湖南电广传媒旗下创投平台,2026-04-24 07:22:46,2026-04-24 07:22:46
7,红杉中国,市场化头部创投机构,超千亿人民币,半导体、人工智能、硬科技,沐曦、摩尔线程,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,行业内的头部市场化机构，活跃于硬科技与AI领域,2026-04-24 07:22:46,2026-04-24 07:22:46
8,经纬创投,市场化头部创投机构,数百亿人民币,硬科技、半导体,沐曦、摩尔线程,投中网2025年度最佳创业投资机构TOP,投中网2025年度最佳创业投资机构,深度参与半导体赛道,2026-04-24 07:22:46,2026-04-24 07:22:46
9,混沌投资,市场化投资机构,未披露,科技创新,沐曦、摩尔线程,科技创新投资代表,投中网2025年度榜单,参与科技创新投资,2026-04-24 07:22:46,2026-04-24 07:22:46
25,奇绩创坛,早期创业投资机构,数十亿人民币,人工智能、硬科技、早期创业,月之暗面、硅基流动等AI企业,AI早期投资代表机构,投中网2025年度榜单,陆奇创办，专注于早期投资和创业加速,2026-04-24 07:22:46,2026-04-24 07:22:46
221,中科创星,早期投资机构,121亿,硬科技、半导体,智谱AI、源杰科技、天科合达,投中2024年度最佳早期创业投资机构 TOP5,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
245,丹麓资本,早期投资机构,约20亿,医疗健康,可孚医疗、合源生物、良医汇,投中2024年度最佳早期创业投资机构 TOP29,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
234,九合创投,早期投资机构,约79亿,科技创新,鹰瞳科技、青云科技、Momenta,投中2024年度最佳早期创业投资机构 TOP18,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
223,云启资本,早期投资机构,超100亿,科技创新,MiniMax、酷家乐、英科再生,投中2024年度最佳早期创业投资机构 TOP7,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
233,元禾原点,早期投资机构,70亿,硬科技,云深处、寒武纪、阶梯医疗,投中2024年度最佳早期创业投资机构 TOP17,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
227,凯风创投,早期投资机构,约65亿,硬科技,中际旭创、创耀科技、同程旅行,投中2024年度最佳早期创业投资机构 TOP11,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
258,创世伙伴创投,早期投资机构,超100亿,科技创新,玩美移动、喜马拉雅、数坤科技,投中2024年度最佳早期创业投资机构 TOP42,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
229,创新工场,早期投资机构,230亿,人工智能、硬科技,文远知行、浙江中力、第四范式,投中2024年度最佳早期创业投资机构 TOP13,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
247,初心资本,早期投资机构,约34亿,科技创新,宇树科技、滴普科技、PingCAP,投中2024年度最佳早期创业投资机构 TOP31,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
266,华方资本,早期投资机构,约14亿,医疗健康,中际联合、维立志博、创健医疗,投中2024年度最佳早期创业投资机构 TOP50,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
238,协立投资,早期投资机构,60亿,硬科技,英华特、微导纳米、聚复高分子,投中2024年度最佳早期创业投资机构 TOP22,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
240,合创资本,早期投资机构,70亿,硬科技,佑驾创新、芯驰半导体、导远电子,投中2024年度最佳早期创业投资机构 TOP24,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
224,啟赋资本,早期投资机构,约100亿,科技创新,高途集团、泡泡玛特、航天宏图,投中2024年度最佳早期创业投资机构 TOP8,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
264,国生资本,早期投资机构,158亿,医疗健康,康诺亚、亲和力、赜灵,投中2024年度最佳早期创业投资机构 TOP48,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
246,复容投资,早期投资机构,32亿,医疗健康,和元生物、康沣生物、同源康医药,投中2024年度最佳早期创业投资机构 TOP30,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
251,山行资本,早期投资机构,120亿,科技创新,理想汽车、悦刻、闪送,投中2024年度最佳早期创业投资机构 TOP35,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
231,峰瑞资本,早期投资机构,70亿,医疗健康、硬科技,炎明生物、清陶能源、晶泰科技,投中2024年度最佳早期创业投资机构 TOP15,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
250,戈壁创投,早期投资机构,91亿,科技创新,灿芯半导体、Airwallex空中云汇、途牛旅游,投中2024年度最佳早期创业投资机构 TOP34,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
253,接力基金,早期投资机构,约16亿,硬科技,泰坦科技、皓元医药、宏英智能,投中2024年度最佳早期创业投资机构 TOP37,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
261,昊辰资本,早期投资机构,10亿,硬科技,汉阳、博瑞迪、未来机器人,投中2024年度最佳早期创业投资机构 TOP45,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
220,明势创投,早期投资机构,137亿,硬科技、新能源,理想汽车、MiniMax、云鲸智能,投中2024年度最佳早期创业投资机构 TOP4,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
232,梅花创投,早期投资机构,107亿,硬科技、新能源,理想汽车、小牛电动、星河动力,投中2024年度最佳早期创业投资机构 TOP16,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
263,源禾资本,早期投资机构,超50亿,医疗健康,沙砾生物、力高新能源、博安生物,投中2024年度最佳早期创业投资机构 TOP47,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
255,澳银资本,早期投资机构,超90亿,医疗健康,新产业生物、康泰生物、三利谱,投中2024年度最佳早期创业投资机构 TOP39,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
243,火山石投资,早期投资机构,31亿,硬科技,灿芯半导体、极智嘉科技、傅利叶智能,投中2024年度最佳早期创业投资机构 TOP27,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
217,真格基金,早期投资机构,超124亿,科技创新,小红书、逸仙电商、云天励飞,投中2024年度最佳早期创业投资机构 TOP1,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
237,线性资本,早期投资机构,133亿,硬科技,地平线机器人、思灵机器人、神策数据,投中2024年度最佳早期创业投资机构 TOP21,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
230,绿洲资本,早期投资机构,40亿,人工智能,MiniMax、逐际动力、博理科技,投中2024年度最佳早期创业投资机构 TOP14,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
225,耀途资本,早期投资机构,40亿,硬科技,星宸科技、壁仞科技、正泰新能,投中2024年度最佳早期创业投资机构 TOP9,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
222,联想之星,早期投资机构,50亿,硬科技、人工智能,小马智行、孔辉科技、爱芯元智,投中2024年度最佳早期创业投资机构 TOP6,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
228,英诺天使基金,早期投资机构,约60亿,硬科技,珂玛科技、天兵科技、云深处,投中2024年度最佳早期创业投资机构 TOP12,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
218,蓝驰创投,早期投资机构,超150亿,硬科技、智能制造,理想汽车、青云科技、智元机器人,投中2024年度最佳早期创业投资机构 TOP2,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
244,远毅资本,早期投资机构,超30亿,医疗健康,数坤科技、镁信科技、迅实科技,投中2024年度最佳早期创业投资机构 TOP28,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
226,道彤投资,早期投资机构,40亿,医疗健康,汉诺医疗、三迭纪、兰丁股份,投中2024年度最佳早期创业投资机构 TOP10,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
239,邦盛资本,早期投资机构,70亿,硬科技,赛微微电、鼎胜新材、高华科技,投中2024年度最佳早期创业投资机构 TOP23,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
235,金沙江联合资本,早期投资机构,75亿,硬科技,小牛电动、碳元科技、天准科技,投中2024年度最佳早期创业投资机构 TOP19,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
249,银杏谷资本,早期投资机构,80亿,硬科技,安路科技、中控技术、艾森股份,投中2024年度最佳早期创业投资机构 TOP33,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
242,长石资本,早期投资机构,25亿,新能源,苏州天脉、珠海冠宇、达瑞电子,投中2024年度最佳早期创业投资机构 TOP26,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
256,陆石投资,早期投资机构,20亿,硬科技,爱思达航天、天兵科技、翼辉信息,投中2024年度最佳早期创业投资机构 TOP40,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
219,险峰,早期投资机构,约100亿,科技创新,量子之歌、普方生物、康诺思腾,投中2024年度最佳早期创业投资机构 TOP3,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
259,雅瑞资本,早期投资机构,超10亿,硬科技,未磁科技、银河通用、智同科技,投中2024年度最佳早期创业投资机构 TOP43,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
254,鼎兴量子,早期投资机构,超109亿,硬科技,芯动联科、佳驰电子、莱特光电,投中2024年度最佳早期创业投资机构 TOP38,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
262,鼎心资本,早期投资机构,146亿,医疗健康,智芯半导体、橙科微、仙微视觉,投中2024年度最佳早期创业投资机构 TOP46,投中网2024年度榜单,,2026-04-24 07:40:03,2026-04-24 07:40:03
161,CMC资本,私募股权投资机构(PE),300亿,科技,哔哩哔哩、快手、文远知行,投中2024年度最佳私募股权投资机构 TOP45,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
125,CPE源峰,私募股权投资机构(PE),超1500亿,消费、科技,蜜雪冰城、毛戈平、先瑞达,投中2024年度最佳私募股权投资机构 TOP9,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
209,一村资本,私募股权投资机构(PE),约291亿,硬科技,宁德时代、澜起科技、NMS Group,投中2024年度最佳私募股权投资机构 TOP93,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
147,中信资本,私募股权投资机构(PE),1024亿,消费,麦当劳中国内地及香港、嘉信立恒、路凯,投中2024年度最佳私募股权投资机构 TOP31,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
121,中信金石,私募股权投资机构(PE),约1736亿,硬科技,宇树科技、航天飞鸿、新剑传动,投中2024年度最佳私募股权投资机构 TOP3,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
184,中平资本,私募股权投资机构(PE),超278亿,硬科技,脑虎科技、首钢朗泽、燧原科技,投中2024年度最佳私募股权投资机构 TOP68,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
120,中金资本,私募股权投资机构(PE),6000亿,科技、医疗健康,联影医疗、商汤科技、寒武纪,投中2024年度最佳私募股权投资机构 TOP2,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
149,临芯投资,私募股权投资机构(PE),超80亿,半导体,澜起科技、中微公司、芯原股份,投中2024年度最佳私募股权投资机构 TOP33,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
156,云晖资本,私募股权投资机构(PE),超100亿,新能源、硬科技,宁德时代、越疆机器人、地平线,投中2024年度最佳私募股权投资机构 TOP40,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
180,云锋基金,私募股权投资机构(PE),1000亿,科技、医疗健康,澜起科技、药明康德、小鹏汽车,投中2024年度最佳私募股权投资机构 TOP64,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
204,优山投资,私募股权投资机构(PE),140亿,硬科技,晶品特装、天科合达、开拓导航,投中2024年度最佳私募股权投资机构 TOP88,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
190,兴富资本,私募股权投资机构(PE),超109亿,科技,企查查、万得信息、斯瑞新材,投中2024年度最佳私募股权投资机构 TOP74,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
140,凯辉基金,私募股权投资机构(PE),600亿,科技、消费,拼多多、Chime、Glovo,投中2024年度最佳私募股权投资机构 TOP24,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
134,前海方舟,私募股权投资机构(PE),700亿,硬科技,越疆科技、傅利叶、康方生物,投中2024年度最佳私募股权投资机构 TOP18,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
158,力鼎资本,私募股权投资机构(PE),约413亿,科技,瀚讯股份、葆元医药、武汉港迪,投中2024年度最佳私募股权投资机构 TOP42,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
163,加华资本,私募股权投资机构(PE),300亿,消费,东鹏饮料、小菜园、老乡鸡,投中2024年度最佳私募股权投资机构 TOP47,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
215,十月资本,私募股权投资机构(PE),超68亿,硬科技,蓝盾光电、荣信教育、容知日新,投中2024年度最佳私募股权投资机构 TOP99,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
150,华控基金,私募股权投资机构(PE),393亿,硬科技,智谱AI、北摩高科、睿创微纳,投中2024年度最佳私募股权投资机构 TOP34,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
191,博华资本,私募股权投资机构(PE),超300亿,硬科技,奕斯伟、欣旺达、比亚迪半导体,投中2024年度最佳私募股权投资机构 TOP75,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
130,博裕投资,私募股权投资机构(PE),3000亿,医疗健康、科技,药明康德、时代新能源、顺丰控股,投中2024年度最佳私募股权投资机构 TOP14,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
174,君桐资本,私募股权投资机构(PE),约80亿,半导体,拓荆科技、芯原股份、新洁能,投中2024年度最佳私募股权投资机构 TOP58,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
162,嘉御资本,私募股权投资机构(PE),约200亿,消费、科技,思摩尔国际、安克创新、致欧科技,投中2024年度最佳私募股权投资机构 TOP46,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
123,基石资本,私募股权投资机构(PE),约850亿,科技、医疗健康,韦尔股份、华大智造、埃夫特,投中2024年度最佳私募股权投资机构 TOP7,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
139,平安资本,私募股权投资机构(PE),约1211亿,科技,盈德气体、字节跳动、润泽科技,投中2024年度最佳私募股权投资机构 TOP23,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
157,康桥资本,私募股权投资机构(PE),超630亿,医疗健康,云顶新耀、海森生物、苏桥生物,投中2024年度最佳私募股权投资机构 TOP41,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
197,弘毅投资,私募股权投资机构(PE),1200亿,消费、硬科技,中国玻璃、中联重科、字节跳动,投中2024年度最佳私募股权投资机构 TOP81,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
132,德弘资本,私募股权投资机构(PE),约630亿,消费,新秀丽、健美生、MFS,投中2024年度最佳私募股权投资机构 TOP16,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
179,德福资本,私募股权投资机构(PE),240亿,医疗健康,赛生医疗、康龙化成、百利天恒,投中2024年度最佳私募股权投资机构 TOP63,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
206,恩泽基金,私募股权投资机构(PE),20亿,新能源,国富氢能、亨睿碳纤维、奥动新能源,投中2024年度最佳私募股权投资机构 TOP90,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
166,新鼎资本,私募股权投资机构(PE),90亿,硬科技,黑芝麻智能、地平线、国富氢能,投中2024年度最佳私募股权投资机构 TOP50,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
155,方源资本,私募股权投资机构(PE),超700亿,消费、科技,Amer Sports、分众传媒、KSS,投中2024年度最佳私募股权投资机构 TOP39,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
145,春华资本,私募股权投资机构(PE),1250亿,消费、科技,百胜中国、美赞臣中国、小鹏汽车,投中2024年度最佳私募股权投资机构 TOP29,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
211,普罗资本,私募股权投资机构(PE),约149亿,硬科技,海光信息、华海清科、长鑫科技,投中2024年度最佳私募股权投资机构 TOP95,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
152,正心谷资本,私募股权投资机构(PE),500亿,医疗健康、科技,君实生物、哔哩哔哩、中控技术,投中2024年度最佳私募股权投资机构 TOP36,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
213,沄柏资本,私募股权投资机构(PE),超116亿,硬科技,天数智芯、爱芯元智、阶跃星辰,投中2024年度最佳私募股权投资机构 TOP97,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
141,海松资本,私募股权投资机构(PE),超250亿,硬科技,地平线、黑芝麻智能、摩尔线程,投中2024年度最佳私募股权投资机构 TOP25,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
151,涌铧投资,私募股权投资机构(PE),约162亿,新能源、科技,零跑汽车、日月股份、新洁能,投中2024年度最佳私募股权投资机构 TOP35,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
207,盛世投资,私募股权投资机构(PE),超1000亿,硬科技,中星微、通嘉宏瑞、临舟科技,投中2024年度最佳私募股权投资机构 TOP91,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
159,联新资本,私募股权投资机构(PE),超161亿,医疗健康,联影医疗、奕瑞科技、安克创新,投中2024年度最佳私募股权投资机构 TOP43,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
212,赛泽资本,私募股权投资机构(PE),300亿,硬科技,宏华数科、蓝箭航天、华天软件,投中2024年度最佳私募股权投资机构 TOP96,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
126,金浦投资,私募股权投资机构(PE),超600亿,科技、半导体,中银证券、华海清科、德业科技,投中2024年度最佳私募股权投资机构 TOP10,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
187,金镒资本,私募股权投资机构(PE),未披露,消费、科技,巨子生物、名创优品、第四范式,投中2024年度最佳私募股权投资机构 TOP71,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
182,鋆昊资本,私募股权投资机构(PE),625亿,硬科技,韦尔、亚硅、安能,投中2024年度最佳私募股权投资机构 TOP66,投中网2024年度榜单,,2026-04-24 07:40:02,2026-04-24 07:40:02
